product_id, model, sku, upc, ean, jan, isbn, mpn, location, quantity, stock_status_id, image, manufacturer_id, shipping, price, points, tax_class_id, date_available, weight, weight_class_id, length, width, height, length_class_id, subtract, minimum, sort_order, status, viewed, date_added, date_modified, 
1, Christmas8.jpg , , , , , , , , 50, 1, catalog/images/christmas8.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
2, Flower4.jpg , , , , , , , , 50, 1, catalog/images/flower4.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
3, Christmas2.jpg , , , , , , , , 50, 1, catalog/images/christmas2.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
4, Birthday 30.jpg , , , , , , , , 50, 1, catalog/images/birthday_30.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
5, Birthday 60.jpg , , , , , , , , 50, 1, catalog/images/birthday_60.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
6, Christmas3.jpg , , , , , , , , 50, 1, catalog/images/christmas3.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
7, Seattle.jpg , , , , , , , , 50, 1, catalog/images/seattle.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
8, Love Heart2.jpg , , , , , , , , 50, 1, catalog/images/love_heart2.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
9, Tulip.jpg , , , , , , , , 50, 1, catalog/images/tulip.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
10, Bird.jpg , , , , , , , , 50, 1, catalog/images/bird.jpg, 1, true, 4.5000, 0, 1, 2017-06-24, 0E-8, 0, 0E-8, 0E-8, 0E-8, 0, true, 1, 2, true, 0, 1498348860000, 1498348860000, 
